"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","30","20.2700","608.10","20.7746","-15.14"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","20","20.2700","405.40","20.7746","-10.09"
"2020/08/25","2020/08/27","AEYE","オーディオアイ","売付","特定","10","20.2700","202.70","20.7746","-5.05"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","700","16.4100","11,487.00","16.3917","12.80"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","500","16.4100","8,205.00","16.3917","9.14"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","300","16.4138","4,924.14","16.3917","6.62"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","200","16.4000","3,280.00","16.3917","1.66"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","100","16.4120","1,641.20","16.3917","2.03"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","100","16.4100","1,641.00","16.3917","1.83"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","100","16.4100","1,641.00","16.3917","1.83"
"2020/08/25","2020/08/27","WKHS","ワークホース・グループ","売付","特定","90","15.6200","1,405.80","16.3917","-69.45"
"2020/08/24","2020/08/26","IPHI","インファイ","売付","特定","38","113.2200","4,302.36","116.1466","-111.21"
"2020/08/24","2020/08/26","IPHI","インファイ","売付","特定","7","113.2200","792.54","116.1466","-20.49"
"2020/08/24","2020/08/26","FSLY","ファストリー","売付","特定","40","85.3800","3,415.20","78.0440","293.44"
"2020/08/24","2020/08/26","WKHS","ワークホース・グループ","売付","特定","800","15.9200","12,736.00","16.4224","-401.92"
"2020/08/24","2020/08/26","WKHS","ワークホース・グループ","売付","特定","300","15.9200","4,776.00","16.4224","-150.72"
"2020/08/24","2020/08/26","SE","シー","売付","特定","65","147.6400","9,596.60","148.6142","-63.33"
"2020/08/21","2020/08/25","AMZN","アマゾン・ドット・コム","売付","特定","23","3,252.5600","74,808.88","3,178.5116","1,703.11"
"2020/08/21","2020/08/25","SHOP","ショッピファイ","売付","特定","30","1,004.1000","30,123.00","999.6666","133.00"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","825","16.7300","13,802.25","17.1329","-332.43"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","200","16.7300","3,346.00","17.1329","-80.59"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","100","16.7300","1,673.00","17.1329","-40.29"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","100","16.7300","1,673.00","17.1329","-40.29"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","100","16.7300","1,673.00","17.1329","-40.29"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","100","16.7300","1,673.00","17.1329","-40.29"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","56","16.7300","936.88","17.1329","-22.56"
"2020/08/21","2020/08/25","BE","ブルーム・エナジー","売付","特定","19","16.7300","317.87","17.1329","-7.66"
"2020/08/21","2020/08/25","IPHI","インファイ","売付","特定","100","111.2500","11,125.00","116.1466","-489.67"
"2020/08/19","2020/08/21","FSLY","ファストリー","売付","特定","450","77.1900","34,735.50","78.0440","-384.30"
"2020/08/19","2020/08/21","MSFT","マイクロソフト","売付","特定","100","211.5000","21,150.00","210.6730","82.70"
"2020/08/19","2020/08/21","MSFT","マイクロソフト","売付","特定","100","211.5000","21,150.00","210.6730","82.70"
"2020/08/19","2020/08/21","MSFT","マイクロソフト","売付","特定","30","211.5000","6,345.00","210.6730","24.81"
"2020/08/18","2020/08/20","NIO","ニオ","売付","特定","5,000","13.3000","66,500.00","13.2508","245.60"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","600","16.7000","10,020.00","17.2088","-305.28"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","400","16.7000","6,680.00","17.2088","-203.52"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7200","1,672.00","17.2088","-48.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7100","1,671.00","17.2088","-49.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7100","1,671.00","17.2088","-49.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7100","1,671.00","17.2088","-49.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/18","2020/08/20","ZYXI","ジネックス","売付","特定","100","16.7000","1,670.00","17.2088","-50.88"
"2020/08/14","2020/08/18","NIO","ニオ","売付","特定","12,577","13.4000","168,531.80","13.2508","1,875.48"
"2020/08/14","2020/08/18","NIO","ニオ","売付","特定","6,126","13.4000","82,088.40","13.2508","913.51"
"2020/08/14","2020/08/18","NIO","ニオ","売付","特定","1,297","13.4000","17,379.80","13.2508","193.41"
"2020/08/12","2020/08/14","AMZN","アマゾン・ドット・コム","売付","特定","54","3,094.6700","167,112.18","2,810.8651","15,325.46"
"2020/08/12","2020/08/14","AMZN","アマゾン・ドット・コム","売付","特定","60","3,110.2200","186,613.20","2,810.8651","17,961.29"
"2020/08/11","2020/08/13","TDOC","テラドック・ヘルス","売付","特定","69","191.8600","13,238.34","208.0915","-1,119.98"
"2020/08/11","2020/08/13","TDOC","テラドック・ヘルス","売付","特定","1","191.8600","191.86","208.0915","-16.23"
"2020/08/11","2020/08/13","LVGO","リボンゴ・ヘルス","売付","特定","200","120.5335","24,106.70","118.5716","392.37"
"2020/08/11","2020/08/13","LVGO","リボンゴ・ヘルス","売付","特定","100","120.5400","12,054.00","118.5716","196.84"
"2020/08/11","2020/08/13","LVGO","リボンゴ・ヘルス","売付","特定","100","120.5300","12,053.00","118.5716","195.84"
"2020/08/11","2020/08/13","LVGO","リボンゴ・ヘルス","売付","特定","100","120.5200","12,052.00","118.5716","194.84"
"2020/08/11","2020/08/13","LVGO","リボンゴ・ヘルス","売付","特定","100","120.5100","12,051.00","118.5716","193.84"
"2020/08/11","2020/08/13","LVGO","リボンゴ・ヘルス","売付","特定","95","120.5119","11,448.63","118.5716","184.32"
"2020/08/11","2020/08/13","HMY","ハーモニー・ゴールド・マイニング","売付","特定","550","6.3950","3,517.25","6.6929","-163.87"
"2020/08/11","2020/08/13","HMY","ハーモニー・ゴールド・マイニング","売付","特定","100","6.3950","639.50","6.6929","-29.80"
"2020/08/03","2020/08/05","PYPL","ペイパル","売付","特定","200","193.0500","38,610.00","184.7350","1,663.00"
"2020/08/03","2020/08/05","MSFT","マイクロソフト","売付","特定","400","204.4900","81,796.00","173.7823","12,283.04"
"2020/07/30","2020/08/03","MSFT","マイクロソフト","売付","特定","300","203.5038","61,051.14","173.7823","8,916.42"
"2020/07/30","2020/08/03","MSFT","マイクロソフト","売付","特定","100","203.5000","20,350.00","173.7823","2,971.76"
"2020/07/30","2020/08/03","MSFT","マイクロソフト","売付","特定","55","203.5038","11,192.71","173.7823","1,634.68"
"2020/07/27","2020/07/29","RDS B","シェル","売付","特定","300","30.7300","9,219.00","58.4133","-8,305.00"
"2020/04/28","2020/05/01","MCD","マクドナルド","売付","特定","100","186.1300","18,613.00","194.8200","-869.00"
"2020/04/15","2020/04/17","BMY","ブリストル・マイヤーズ　スクイブ","売付","特定","100","60.2800","6,028.00","63.1238","-284.39"
"2020/04/15","2020/04/17","BMY","ブリストル・マイヤーズ　スクイブ","売付","特定","100","60.2800","6,028.00","63.1238","-284.39"
"2020/04/15","2020/04/17","BMY","ブリストル・マイヤーズ　スクイブ","売付","特定","60","60.2800","3,616.80","63.1238","-170.63"
"2020/04/08","2020/04/10","NOW","サービスナウ","売付","特定","60","262.9000","15,774.00","294.1766","-1,876.60"
"2020/04/08","2020/04/10","CRM","セールスフォース","売付","特定","100","146.6200","14,662.00","161.2700","-1,465.00"
"2020/02/12","2020/02/14","CTVA","コルテバ","売付","特定","100","30.5800","3,058.00","29.1095","147.05"
"2020/02/12","2020/02/14","CTVA","コルテバ","売付","特定","100","30.5800","3,058.00","29.1095","147.05"
"2020/02/12","2020/02/14","CTVA","コルテバ","売付","特定","67","30.5800","2,048.86","29.1095","98.52"
"2020/02/12","2020/02/14","CTVA","コルテバ","売付","特定","60","30.5800","1,834.80","29.1095","88.23"
"2020/02/12","2020/02/14","CTVA","コルテバ","売付","特定","40","30.5800","1,223.20","29.1095","58.82"
"2020/02/07","2020/02/12","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","400","45.0000","18,000.00","38.6900","2,524.00"
"2020/02/07","2020/02/12","BTI","ブリティッシュ・アメリカン・タバコ","売付","特定","40","45.0000","1,800.00","38.6900","252.40"
"2020/02/07","2020/02/12","ZEN","ゼンデスク","売付","特定","100","87.1627","8,716.27","84.7100","245.27"
"2020/02/07","2020/02/12","ZEN","ゼンデスク","売付","特定","100","87.1600","8,716.00","84.7100","245.00"
"2020/02/07","2020/02/12","NVDA","エヌビディア","売付","特定","10","252.7500","2,527.50","200.4860","522.64"
"2020/02/07","2020/02/12","INTC","インテル","売付","特定","33","66.8750","2,206.88","55.9954","359.03"
"2020/02/07","2020/02/12","MO","アルトリア・グループ","売付","特定","300","46.6350","13,990.50","40.5140","1,836.30"
"2020/02/07","2020/02/12","MO","アルトリア・グループ","売付","特定","100","46.6300","4,663.00","40.5140","611.60"
"2020/02/07","2020/02/12","MO","アルトリア・グループ","売付","特定","100","46.6300","4,663.00","40.5140","611.60"
"2020/01/24","2020/01/28","SBUX","スターバックス","売付","特定","20","93.5200","1,870.40","92.4570","21.26"
"2020/01/17","2020/01/21","CSCO","シスコシステムズ","売付","特定","100","49.0000","4,900.00","47.6200","138.00"
"2020/01/06","2020/01/08","VEEV","ヴィーバ・システムズ　クラスA","売付","特定","70","142.4827","9,973.79","141.6642","57.29"
"2020/01/06","2020/01/08","AZPN","アスペンテクノロジーインク","売付","特定","147","122.5000","18,007.50","120.9795","223.50"
"2019/12/23","2019/12/25","MMM","スリーエム","売付","特定","10","174.0000","1,740.00","167.3943","66.06"
"2019/12/19","2019/12/23","MMM","スリーエム","売付","特定","47","169.2700","7,955.69","167.3943","88.16"
"2019/12/19","2019/12/23","MMM","スリーエム","売付","特定","42","169.2700","7,109.34","167.3943","78.78"
"2019/12/19","2019/12/23","MMM","スリーエム","売付","特定","37","169.2700","6,262.99","167.3943","69.40"
"2019/12/19","2019/12/23","MMM","スリーエム","売付","特定","18","169.2700","3,046.86","167.3943","33.76"
"2019/12/19","2019/12/23","MMM","スリーエム","売付","特定","6","169.2700","1,015.62","167.3943","11.25"
"2019/12/03","2019/12/05","AAPL","アップル","売付","特定","30","267.3300","8,019.90","248.9933","550.10"
"2019/11/28","2019/12/02","VFC","VF","売付","特定","200","88.0000","17,600.00","87.7280","54.40"
"2019/10/01","2019/10/03","PG","プロクター・アンド・ギャンブル","売付","特定","15","124.5700","1,868.55","122.4113","32.38"
